ts1;1612.07948891402;1632.43693713898;1633.31939284892;1639.46966252072;1639.14109628147;1649.65875299739;1657.16373678345;1665.95462355362;1670.53839697456;1676.70926544587;1682.56937707556;1690.25102366203
ts2;733.842160601921;736.228255399475;738.481445639094;740.482921519078;742.365739990316;744.476406002406;746.489028164481;748.500345348823;750.521610235473;752.549914167871;754.568258899904;756.590235431676
ts3;764.355875211292;760.183203155788;754.383678186878;750.598714757469;742.818229866239;737.413980933109;734.873920628795;730.74992378145;722.365480858052;717.890271381401;716.205845580679;707.495108765756
ts4;932.950499587297;937.124259634111;949.869094437813;936.710747063875;939.678116514428;945.02356016453;959.212854344009;957.904268143891;963.392793145008;955.881039281542;959.825177358263;956.579915513773
ts5;523.174602150998;523.18583415743;523.197066163861;523.208298170293;523.219530176725;523.230762183156;523.241994189588;523.253226196019;523.264458202451;523.275690208882;523.286922215314;523.298154221746
ts6;896.579044534938;885.784521006461;875.453302769352;865.071450846531;854.805243068943;844.597875939694;834.465775676395;824.401397023648;814.405107371656;804.474726568277;794.608957116932;784.806257884623
ts7;531.761490365741;532.401408522007;533.426161480372;535.753323676382;535.725243950314;536.635123348352;537.903407474721;538.775420688785;539.666900524859;540.70560313474;541.758190405229;543.015585819256
ts8;488.630297679156;491.114661378816;490.590487068436;491.777355978057;492.043481142989;492.99445666463;493.733727662639;494.413281364805;494.662967981967;495.206762073317;495.62157514441;496.805444963589
ts9;470.372846162909;468.701246001084;467.029645839259;465.358045677434;463.686445515608;462.014845353783;460.343245191958;458.671645030133;457.000044868308;455.328444706483;453.656844544657;451.985244382832
ts10;12.7309935813326;12.5458574229208;12.3487237746148;12.1460241991432;11.9407424547773;11.7342627795007;11.5272273549585;11.3199341048242;11.1125212431313;10.905052890729;10.697558794838;10.4900527559169
ts11;506.262264618585;507.066002451948;507.795019071378;508.310233301578;509.213136307072;510.270800000825;510.011200219838;511.323232662767;512.346088064903;512.584998811552;513.215199064827;514.270441494819
ts12;458.508915055824;460.787475505647;462.820115753131;464.204553682073;467.254728864622;468.315305111838;471.327043426542;472.051196389013;474.802803613632;476.044889100861;477.94388310812;481.439931353846
ts13;1094.76510872563;1029.05069172011;908.028420281262;1081.49256581581;1174.56813602857;1078.58230780391;990.484347863789;956.956366178294;1029.22932706333;1087.57340764135;1007.31823843216;1006.77317480988
