ts1;1605.23638343288;1617.64717367005;1618.74617202543;1622.90491046351;1623.30050273322;1629.9959801853;1634.94158640307;1640.63409236549;1643.88295217026;1648.05365514865;1652.04385912477;1657.09207759413
ts2;734.975491639602;736.538305560559;738.023923626456;739.363336735014;740.633829256725;742.036664009679;743.3825512888;744.727680588861;746.078587880267;747.433583708318;748.782794866529;750.134115507594
ts3;762.230844098456;759.347936888183;755.520093675262;752.862381893731;747.883924304442;744.285671950113;742.351045687264;739.496410828011;734.167152201959;731.108520131107;729.670877855494;724.15209573718
ts4;941.612665105705;946.26767721548;954.953802098987;951.457248436529;955.544875862279;960.750949405299;970.116426506118;972.193003983961;977.46637096195;976.625500031678;981.172517276978;982.338245398114
ts5;523.099826229658;523.112499217841;523.125172206024;523.137845194207;523.15051818239;523.163191170573;523.175864158757;523.18853714694;523.201210135123;523.213883123306;523.226556111489;523.239229099672
ts6;895.459239229972;886.330160178958;877.476641791438;868.593007943789;859.778155908009;850.998300597713;842.263211854746;833.568401978186;824.91408948116;816.298977671871;807.722294836668;799.183124353963
ts7;534.518591719964;535.08184998596;535.895496251515;537.556538963137;537.685172677105;538.424077882819;539.396174687812;540.110442729724;540.837376488242;541.660098921854;542.491855237991;543.456867437105
ts8;490.296084089036;492.015681291008;491.777836821791;492.6532863037;492.929688738916;493.651702737526;494.235994725934;494.781452141221;495.047240500238;495.504403843232;495.877663894174;496.751316878935
ts9;465.996175039867;464.672802721686;463.349430403505;462.026058085324;460.702685767143;459.379313448962;458.05594113078;456.732568812599;455.409196494418;454.085824176237;452.762451858056;451.439079539875
ts10;12.6461806635911;12.5255205878279;12.3968780371916;12.2645322224446;12.1304683734672;11.9956074866529;11.8603768346137;11.7249746394994;11.5894928613831;11.453974162778;11.3184383358606;11.1828945627029
ts11;507.099697523708;507.721574749177;508.294049456824;508.734953369856;509.400523506322;510.153024732232;510.121185719532;511.015346663662;511.73407021295;511.98459603734;512.462782010824;513.188737323778
ts12;463.590840871477;465.179079549001;466.60943236677;467.623625880084;469.707257186257;470.513524796883;472.572478838365;473.162755737176;475.054700234846;475.977500534288;477.322049699735;479.691940740777
ts13;1033.89144564197;996.316554341755;926.884168067193;1027.21714771542;1081.20685136148;1026.20185272916;975.762389406557;956.765496658902;998.754723073455;1032.74434558263;986.790004025617;986.810544797661
ts14;1401.20014060643;1386.95718693608;1392.52123494472;1428.31093045199;1482.55833680995;1544.53937389319;1467.37946785276;1477.98676813955;1470.20984337258;1552.35949776516;1487.39981408773;1481.46776528877
ts15;1183.55389070413;1296.33716832433;1389.6473837097;1351.67889727237;1424.54198079958;1422.80399178329;1376.03973752947;1124.66719296546;1254.7338950876;1211.16087100131;1200.18331363591;1356.79121890893
ts16;1993.32897137732;1827.29756661762;1747.55719651087;1815.24818393292;1879.60918596484;1991.24285517975;1970.75546740818;2019.29696086483;1862.06984128474;1929.27234308731;1966.638126602;1995.30659350418
ts17;870.981242691226;789.320540706426;779.278346601476;845.421818021085;792.365916806787;789.199321089414;896.889603225281;834.071017867137;851.04419794951;871.805880356323;795.286281791818;805.418237312861
ts18;807.254047070969;932.121022321908;865.0081663555;981.818524488761;944.36729209515;883.316331806131;821.193295870187;786.994426444937;947.225260577485;830.801258999738;889.245269265242;905.816922291892
ts19;1406.23557510284;1518.79101780803;1578.23053210939;1443.95061994794;1554.21559413094;1547.47443941916;1430.92075932318;1553.15083991603;1666.25915449656;1581.25626404263;1585.2737561212;1594.84124015519
ts20;1534.72611082218;1434.64364182465;1449.67546498974;1414.21075239014;1533.15360497418;1519.86921519476;1470.87156450524;1383.93135272861;1440.09779792488;1477.74475014927;1516.37535120395;1544.0024300297
ts21;201.791058955645;197.576407740889;158.504065846929;198.709524915795;201.106462228003;191.31079270197;174.927997050867;157.940079158725;195.09320929392;191.412721760872;155.76339139184;192.214159967498
ts22;164.027556526044;175.029385495528;170.334525833069;154.926632334325;173.503794661876;185.92181238839;163.228259570569;150.925520947732;180.038783435319;149.8377806568;170.282710986471;162.788820533604
ts23;250.905710026165;285.143216244338;282.842865255521;284.386494707165;270.411788539073;283.996172842538;262.980307243945;249.422995810225;252.19785903718;270.884759545003;251.412066497027;267.16539496247
ts24;174.763595736469;174.214127378253;171.727804862582;171.478613729034;183.577888891273;180.266062358926;171.784463420584;191.97243882924;171.932301111046;161.027452889793;163.212817655163;164.355421300799
ts25;1149.47806721226;1153.37042927798;1155.32279186517;1158.51484055476;1161.29249505921;1163.14776136458;1166.85092607208;1169.16614430952;1171.00253225251;1174.06601807776;1176.94317617652;1179.48628908148
ts26;889.027762632809;891.23617564631;896.83101675131;888.624265549458;888.755497531038;889.528497573236;894.803151800369;894.17433106042;905.898180601916;894.978450245416;906.391560535756;903.518555824877
ts27;911.643704706455;909.427657243472;907.211609780489;904.995562317505;902.779514854522;900.563467391539;898.347419928556;896.131372465572;893.915325002589;891.699277539606;889.483230076622;887.267182613639
ts28;1890.89910664429;1899.07510732488;1907.25110800547;1915.42710868606;1923.60310936665;1931.77911004724;1939.95511072783;1948.13111140842;1956.30711208901;1964.4831127696;1972.65911345019;1980.83511413078
ts29;750.074467310001;750.103609665958;750.132752021914;750.16189437787;750.191036733827;750.220179089783;750.24932144574;750.278463801696;750.307606157653;750.336748513609;750.365890869566;750.395033225522
