ts1;1619.159482;1624.827503;1630.495436;1636.163457;1641.831391;1647.499411;1653.167589;1658.835138;1664.503316;1670.171092;1675.83927;1681.507046
ts2;733.066797;734.8528142;736.6388314;738.4248486;740.2108658;741.996883;743.7829002;745.5689174;747.3549346;749.1409518;750.926969;752.7129862
ts3;765.5421083;760.2596238;754.9770764;749.6945756;744.4120444;739.1295437;733.8470465;728.5644955;723.282011;717.9994636;712.7169628;707.4344316
ts4;925.6810319;933.5511596;944.0275853;947.9519383;958.5769177;967.8177142;970.6394155;978.7683276;985.4051069;991.7488529;1000.23336;1007.063459
ts5;522.0422726;509.0757004;532.1091282;512.142556;528.1759839;509.2094117;527.2428395;522.2762673;529.3096951;515.343123;522.3765508;522.4099587
ts6;896.0083537;884.4667721;876.2819184;868.0970959;859.9122602;851.7274377;843.542599;835.3577452;827.1729227;818.988069;810.8032465;802.6183928
ts7;539.2242672;540.0368047;541.2786623;542.916315;543.7535167;544.6335748;545.7046938;546.8915361;547.9493943;548.9628833;550.0134473;551.1000661
ts8;491.3490601;492.1448459;491.9396259;492.3127878;492.3753116;492.6263247;492.7843201;493.006898;493.2047809;493.4274852;493.646537;493.8773604
ts9;464.8721113;461.2681259;460.6641622;457.0601957;456.4562319;454.8522465;452.2482827;451.6443162;449.0403524;448.436367;446.8323817;445.2284367
ts10;12.6854275;12.46303335;12.23003608;11.99529471;11.76017716;11.52524447;11.29069546;11.05657086;10.82284878;10.58948148;10.35642099;10.12361818
ts11;507.2132464;507.8770155;509.9685505;511.0179287;512.0055278;513.2482783;514.4337953;515.6339937;516.788147;517.9554135;519.1540883;520.331659
ts12;461.1271367;464.2003952;468.379746;469.8345762;471.2491326;472.6696156;474.0892177;476.5089362;479.9286527;481.348359;483.7680419;486.1877846
ts13;1015.542104;1035.936632;992.5675668;1040.880962;1013.980226;1040.725128;1011.361691;1070.198589;1021.404516;1087.514491;1025.009356;1090.274488
ts14;1429.447329;1427.51739;1439.7316;1460.510147;1477.101541;1486.361613;1482.466037;1474.603283;1464.557171;1460.854196;1463.305431;1472.1187
ts15;1293.181;1292.508443;1290.242074;1283.173582;1273.339146;1267.282867;1261.226999;1255.170719;1249.114683;1243.058572;1237.002293;1230.946173
ts16;1913.0682;1822.980546;1814.443051;1817.04876;1879.762813;1937.75222;1914.23395;1889.730326;1855.190753;1876.970713;1931.367926;1955.815806
ts17;845.5017966;768.5506756;804.4399795;846.9840835;795.2239342;835.9654733;870.8475862;817.3311088;842.3351008;859.0379185;802.7731548;821.9147826
ts18;852.8401382;923.4015977;848.8902937;887.9512776;900.7511989;865.7144207;898.6271508;853.4508229;865.3367061;869.6423491;855.7615654;875.0969826
ts19;1490.105194;1518.502745;1569.429949;1543.803049;1561.461811;1581.646141;1538.711532;1554.92853;1589.419666;1567.537285;1587.00132;1610.232031
ts20;1449.598327;1399.486953;1416.541693;1459.252331;1500.217825;1501.199934;1466.114016;1433.748975;1441.47394;1475.131567;1505.493275;1505.032779
ts21;186.4076252;174.8337719;174.1253439;183.0048603;181.4555551;175.2863908;174.6932486;177.5214905;176.8486609;173.9810035;173.1842189;173.8448272
